info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/jj/6ld3f01d1kx1vq_zww210znr0000gn/T/chromatic--29231-5wGNWvA2tVUC
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Loading 7 other files in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Adding stories defined in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/storybook-init-framework-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/preview.js-generated-config-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 987/994 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 987/995 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 987/996 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 987/997 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 993/1011 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1007/1017 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1018/1024 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1023/1046 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1023/1047 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1024/1049 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1025/1049 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1027/1049 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1043/1053 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1044/1054 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1063/1067 modules 4 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1063/1068 modules 5 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_arrayIncludes.js
